rm -f *.o *~ online_reconstruction
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c online_reconstruction.cu -o online_reconstruction.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInput.cxx -o LoadInput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInputDict.cxx -o LoadInputDict.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutput.cxx -o OROutput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutputDict.cxx -o OROutputDict.o
nvcc  online_reconstruction.o LoadInput.o LoadInputDict.o OROutput.o OROutputDict.o -L/data2/e1039/share/root/lib -L/home/programs/Gpufit-build/Gpufit -lGpufit -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTDataFrame -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lm -ldl -lcublas -lcurand -linterface_main  -o online_reconstruction
Running ./online_reconstruction
Loading digit_012525_R007.root
with geometry: basic_geometry.txt
Writing output.root
1 24.4677 = 14.4606 + 3.21396 + 0.523198 + 6.27
 u costheta 0.971457 u sintheta 0.237214 x_span 121.92 spacing 0.635 z plane_u 594.9 z plane_x 616.956
11 22.961 = 16.7572 + 0.174537 + 0.0293202 + 6
 u costheta 0.969688 u sintheta 0.244345 x_span 137.16 spacing 0.5 z plane_u 691.314 z plane_x 690.114
17 45.9755 = 32.6605 + 3.65171 + 0.621286 + 9.042
 u costheta 0.968944 u sintheta 0.247278 x_span 264.16 spacing 2.021 z plane_u 1368.93 z plane_x 1343.8
23 40.1417 = 20.0775 + 0.912572 + 0.15167 + 19
 u costheta 0.970302 u sintheta -0.241897 x_span 166 spacing 2 z plane_u 1935.76 z plane_x 1929.49
29 40.2632 = 20.2018 + 0.909307 + 0.152122 + 19
 u costheta 0.969927 u sintheta -0.243395 x_span 166 spacing 2 z plane_u 1898.89 z plane_x 1892.64
Geometry file read out
unfolding 10240 events
0/10240
1000/10240
2000/10240
3000/10240
4000/10240
5000/10240
6000/10240
7000/10240
8000/10240
9000/10240
10000/10240
loaded events
Read/prepare events: 1.94023
Total size allocated on GPUs 4953219736
 input events: 1495080960; output events: 3447685120; straight track builder tools: 660971520; fitter tools: 10444800; straight track builders: 660971520; full track builders: 39321600; kalman filters: 10444800; planes info: 8856
Current memory foot print: 2470051840 / 8505589760
Copy to GPU: 0.427932
GPU: event reducing: 0.00014863
index 512, thread 0, block 1 
index 3991, thread 407, block 7 
index 3992, thread 408, block 7 
index 3993, thread 409, block 7 
index 3994, thread 410, block 7 
index 3995, thread 411, block 7 
index 3996, thread 412, block 7 
index 3997, thread 413, block 7 
index 3998, thread 414, block 7 
index 3999, thread 415, block 7 
index 832, thread 320, block 1 
index 833, thread 321, block 1 
index 834, thread 322, block 1 
index 835, thread 323, block 1 
index 836, thread 324, block 1 
index 837, thread 325, block 1 
index 838, thread 326, block 1 
index 839, thread 327, block 1 
index 840, thread 328, block 1 
index 841, thread 329, block 1 
index 842, thread 330, block 1 
index 843, thread 331, block 1 
index 844, thread 332, block 1 
index 845, thread 333, block 1 
index 846, thread 334, block 1 
index 847, thread 335, block 1 
index 848, thread 336, block 1 
index 849, thread 337, block 1 
index 850, thread 338, block 1 
index 851, thread 339, block 1 
index 852, thread 340, block 1 
index 853, thread 341, block 1 
index 854, thread 342, block 1 
index 855, thread 343, block 1 
index 856, thread 344, block 1 
index 857, thread 345, block 1 
index 858, thread 346, block 1 
index 859, thread 347, block 1 
index 860, thread 348, block 1 
index 861, thread 349, block 1 
index 862, thread 350, block 1 
index 863, thread 351, block 1 
index 4448, thread 352, block 8 
index 4449, thread 353, block 8 
index 4450, thread 354, block 8 
index 4451, thread 355, block 8 
index 4452, thread 356, block 8 
index 4453, thread 357, block 8 
index 4454, thread 358, block 8 
index 4455, thread 359, block 8 
index 4456, thread 360, block 8 
index 4457, thread 361, block 8 
index 4458, thread 362, block 8 
index 4459, thread 363, block 8 
index 4460, thread 364, block 8 
index 4461, thread 365, block 8 
index 4462, thread 366, block 8 
index 4463, thread 367, block 8 
index 4464, thread 368, block 8 
index 4465, thread 369, block 8 
index 4466, thread 370, block 8 
index 4467, thread 371, block 8 
index 4468, thread 372, block 8 
index 4469, thread 373, block 8 
index 4470, thread 374, block 8 
index 4471, thread 375, block 8 
index 4472, thread 376, block 8 
index 4473, thread 377, block 8 
index 4474, thread 378, block 8 
index 4475, thread 379, block 8 
index 4476, thread 380, block 8 
index 4477, thread 381, block 8 
index 4478, thread 382, block 8 
index 4479, thread 383, block 8 
index 7552, thread 384, block 14 
index 7553, thread 385, block 14 
index 7554, thread 386, block 14 
index 7555, thread 387, block 14 
index 7556, thread 388, block 14 
index 7557, thread 389, block 14 
index 7558, thread 390, block 14 
index 7559, thread 391, block 14 
index 7560, thread 392, block 14 
index 7561, thread 393, block 14 
index 7562, thread 394, block 14 
index 7563, thread 395, block 14 
index 7564, thread 396, block 14 
index 7565, thread 397, block 14 
index 7566, thread 398, block 14 
index 7567, thread 399, block 14 
index 7568, thread 400, block 14 
index 7569, thread 401, block 14 
index 7570, thread 402, block 14 
index 7571, thread 403, block 14 
index 7572, thread 404, block 14 
index 7573, thread 405, block 14 
index 7574, thread 406, block 14 
index 7575, thread 407, block 14 
index 7576, thread 408, block 14 
index 7577, thread 409, block 14 
index 7578, thread 410, block 14 
index 7579, thread 411, block 14 
index 7580, thread 412, block 14 
index 7581, thread 413, block 14 
index 7582, thread 414, block 14 
index 7583, thread 415, block 14 
index 1984, thread 448, block 3 
index 1985, thread 449, block 3 
index 1986, thread 450, block 3 
index 1987, thread 451, block 3 
index 1988, thread 452, block 3 
index 1989, thread 453, block 3 
index 1990, thread 454, block 3 
index 1991, thread 455, block 3 
index 1992, thread 456, block 3 
index 1993, thread 457, block 3 
index 1994, thread 458, block 3 
index 1995, thread 459, block 3 
index 1996, thread 460, block 3 
index 1997, thread 461, block 3 
index 1998, thread 462, block 3 
index 1999, thread 463, block 3 
index 2000, thread 464, block 3 
index 2001, thread 465, block 3 
index 2002, thread 466, block 3 
index 2003, thread 467, block 3 
index 2004, thread 468, block 3 
index 2005, thread 469, block 3 
index 2006, thread 470, block 3 
index 2007, thread 471, block 3 
index 2008, thread 472, block 3 
index 2009, thread 473, block 3 
index 2010, thread 474, block 3 
index 2011, thread 475, block 3 
index 2012, thread 476, block 3 
index 2013, thread 477, block 3 
index 2014, thread 478, block 3 
index 2015, thread 479, block 3 
index 6976, thread 320, block 13 
index 6977, thread 321, block 13 
index 6978, thread 322, block 13 
index 6979, thread 323, block 13 
index 6980, thread 324, block 13 
index 6981, thread 325, block 13 
index 6982, thread 326, block 13 
index 6983, thread 327, block 13 
index 6984, thread 328, block 13 
index 6985, thread 329, block 13 
index 6986, thread 330, block 13 
index 6987, thread 331, block 13 
index 6988, thread 332, block 13 
index 6989, thread 333, block 13 
index 6990, thread 334, block 13 
index 6991, thread 335, block 13 
index 6992, thread 336, block 13 
index 6993, thread 337, block 13 
index 6994, thread 338, block 13 
index 6995, thread 339, block 13 
index 6996, thread 340, block 13 
index 6997, thread 341, block 13 
index 6998, thread 342, block 13 
index 6999, thread 343, block 13 
index 7000, thread 344, block 13 
index 7001, thread 345, block 13 
index 7002, thread 346, block 13 
index 7003, thread 347, block 13 
index 7004, thread 348, block 13 
index 7005, thread 349, block 13 
index 7006, thread 350, block 13 
index 7007, thread 351, block 13 
index 3008, thread 448, block 5 
index 3009, thread 449, block 5 
index 3010, thread 450, block 5 
index 3011, thread 451, block 5 
index 3012, thread 452, block 5 
index 3013, thread 453, block 5 
index 3014, thread 454, block 5 
index 3015, thread 455, block 5 
index 3016, thread 456, block 5 
index 3017, thread 457, block 5 
index 3018, thread 458, block 5 
index 3019, thread 459, block 5 
index 3020, thread 460, block 5 
index 3021, thread 461, block 5 
index 3022, thread 462, block 5 
index 3023, thread 463, block 5 
index 3024, thread 464, block 5 
index 3025, thread 465, block 5 
index 3026, thread 466, block 5 
index 3027, thread 467, block 5 
index 3028, thread 468, block 5 
index 3029, thread 469, block 5 
index 3030, thread 470, block 5 
index 3031, thread 471, block 5 
index 3032, thread 472, block 5 
index 3033, thread 473, block 5 
index 3034, thread 474, block 5 
index 3035, thread 475, block 5 
index 3036, thread 476, block 5 
index 3037, thread 477, block 5 
index 3038, thread 478, block 5 
index 3039, thread 479, block 5 
index 1408, thread 384, block 2 
index 1409, thread 385, block 2 
index 1410, thread 386, block 2 
index 1411, thread 387, block 2 
index 1412, thread 388, block 2 
index 1413, thread 389, block 2 
index 1414, thread 390, block 2 
index 1415, thread 391, block 2 
index 1416, thread 392, block 2 
index 1417, thread 393, block 2 
index 1418, thread 394, block 2 
index 1419, thread 395, block 2 
index 1420, thread 396, block 2 
index 1421, thread 397, block 2 
index 1422, thread 398, block 2 
index 1423, thread 399, block 2 
index 1424, thread 400, block 2 
index 1425, thread 401, block 2 
index 1426, thread 402, block 2 
index 1427, thread 403, block 2 
index 1428, thread 404, block 2 
index 1429, thread 405, block 2 
index 1430, thread 406, block 2 
index 1431, thread 407, block 2 
index 1432, thread 408, block 2 
index 1433, thread 409, block 2 
index 1434, thread 410, block 2 
index 1435, thread 411, block 2 
index 1436, thread 412, block 2 
index 1437, thread 413, block 2 
index 1438, thread 414, block 2 
index 1439, thread 415, block 2 
index 8064, thread 384, block 15 
index 8065, thread 385, block 15 
index 8066, thread 386, block 15 
index 8067, thread 387, block 15 
index 8068, thread 388, block 15 
index 8069, thread 389, block 15 
index 8070, thread 390, block 15 
index 8071, thread 391, block 15 
index 8072, thread 392, block 15 
index 8073, thread 393, block 15 
index 8074, thread 394, block 15 
index 8075, thread 395, block 15 
index 8076, thread 396, block 15 
index 8077, thread 397, block 15 
index 8078, thread 398, block 15 
index 8079, thread 399, block 15 
index 8080, thread 400, block 15 
index 8081, thread 401, block 15 
index 8082, thread 402, block 15 
index 8083, thread 403, block 15 
index 8084, thread 404, block 15 
index 8085, thread 405, block 15 
index 8086, thread 406, block 15 
index 8087, thread 407, block 15 
index 8088, thread 408, block 15 
index 8089, thread 409, block 15 
index 8090, thread 410, block 15 
index 8091, thread 411, block 15 
index 8092, thread 412, block 15 
index 8093, thread 413, block 15 
index 8094, thread 414, block 15 
index 8095, thread 415, block 15 
index 4960, thread 352, block 9 
index 4961, thread 353, block 9 
index 4962, thread 354, block 9 
index 4963, thread 355, block 9 
index 4964, thread 356, block 9 
index 4965, thread 357, block 9 
index 4966, thread 358, block 9 
index 4967, thread 359, block 9 
index 4968, thread 360, block 9 
index 4969, thread 361, block 9 
index 4970, thread 362, block 9 
index 4971, thread 363, block 9 
index 4972, thread 364, block 9 
index 4973, thread 365, block 9 
index 4974, thread 366, block 9 
index 4975, thread 367, block 9 
index 4976, thread 368, block 9 
index 4977, thread 369, block 9 
index 4978, thread 370, block 9 
index 4979, thread 371, block 9 
index 4980, thread 372, block 9 
index 4981, thread 373, block 9 
index 4982, thread 374, block 9 
index 4983, thread 375, block 9 
index 4984, thread 376, block 9 
index 4985, thread 377, block 9 
index 4986, thread 378, block 9 
index 4987, thread 379, block 9 
index 4988, thread 380, block 9 
index 4989, thread 381, block 9 
index 4990, thread 382, block 9 
index 4991, thread 383, block 9 
index 480, thread 480, block 0 
index 481, thread 481, block 0 
index 482, thread 482, block 0 
index 483, thread 483, block 0 
index 484, thread 484, block 0 
index 485, thread 485, block 0 
index 486, thread 486, block 0 
index 487, thread 487, block 0 
index 488, thread 488, block 0 
index 489, thread 489, block 0 
index 490, thread 490, block 0 
index 491, thread 491, block 0 
index 492, thread 492, block 0 
index 493, thread 493, block 0 
index 494, thread 494, block 0 
index 495, thread 495, block 0 
index 496, thread 496, block 0 
index 497, thread 497, block 0 
index 498, thread 498, block 0 
index 499, thread 499, block 0 
index 500, thread 500, block 0 
index 501, thread 501, block 0 
index 502, thread 502, block 0 
index 503, thread 503, block 0 
index 504, thread 504, block 0 
index 505, thread 505, block 0 
index 506, thread 506, block 0 
index 507, thread 507, block 0 
index 508, thread 508, block 0 
index 509, thread 509, block 0 
index 510, thread 510, block 0 
index 511, thread 511, block 0 
index 5568, thread 448, block 10 
index 5569, thread 449, block 10 
index 5570, thread 450, block 10 
index 5571, thread 451, block 10 
index 5572, thread 452, block 10 
index 5573, thread 453, block 10 
index 5574, thread 454, block 10 
index 5575, thread 455, block 10 
index 5576, thread 456, block 10 
index 5577, thread 457, block 10 
index 5578, thread 458, block 10 
index 5579, thread 459, block 10 
index 5580, thread 460, block 10 
index 5581, thread 461, block 10 
index 5582, thread 462, block 10 
index 5583, thread 463, block 10 
index 5584, thread 464, block 10 
index 5585, thread 465, block 10 
index 5586, thread 466, block 10 
index 5587, thread 467, block 10 
index 5588, thread 468, block 10 
index 5589, thread 469, block 10 
index 5590, thread 470, block 10 
index 5591, thread 471, block 10 
index 5592, thread 472, block 10 
index 5593, thread 473, block 10 
index 5594, thread 474, block 10 
index 5595, thread 475, block 10 
index 5596, thread 476, block 10 
index 5597, thread 477, block 10 
index 5598, thread 478, block 10 
index 5599, thread 479, block 10 
index 6112, thread 480, block 11 
index 6113, thread 481, block 11 
index 6114, thread 482, block 11 
index 6115, thread 483, block 11 
index 6116, thread 484, block 11 
index 6117, thread 485, block 11 
index 6118, thread 486, block 11 
index 6119, thread 487, block 11 
index 6120, thread 488, block 11 
index 6121, thread 489, block 11 
index 6122, thread 490, block 11 
index 6123, thread 491, block 11 
index 6124, thread 492, block 11 
index 6125, thread 493, block 11 
index 6126, thread 494, block 11 
index 6127, thread 495, block 11 
index 6128, thread 496, block 11 
index 6129, thread 497, block 11 
index 6130, thread 498, block 11 
index 6131, thread 499, block 11 
index 6132, thread 500, block 11 
index 6133, thread 501, block 11 
index 6134, thread 502, block 11 
index 6135, thread 503, block 11 
index 6136, thread 504, block 11 
index 6137, thread 505, block 11 
index 6138, thread 506, block 11 
index 6139, thread 507, block 11 
index 6140, thread 508, block 11 
index 6141, thread 509, block 11 
index 6142, thread 510, block 11 
index 6143, thread 511, block 11 
index 3520, thread 448, block 6 
index 3521, thread 449, block 6 
index 3522, thread 450, block 6 
index 3523, thread 451, block 6 
index 3524, thread 452, block 6 
index 3525, thread 453, block 6 
index 3526, thread 454, block 6 
index 3527, thread 455, block 6 
index 3528, thread 456, block 6 
index 3529, thread 457, block 6 
index 3530, thread 458, block 6 
index 3531, thread 459, block 6 
index 3532, thread 460, block 6 
index 3533, thread 461, block 6 
index 3534, thread 462, block 6 
index 3535, thread 463, block 6 
index 3536, thread 464, block 6 
index 3537, thread 465, block 6 
index 3538, thread 466, block 6 
index 3539, thread 467, block 6 
index 3540, thread 468, block 6 
index 3541, thread 469, block 6 
index 3542, thread 470, block 6 
index 3543, thread 471, block 6 
index 3544, thread 472, block 6 
index 3545, thread 473, block 6 
index 3546, thread 474, block 6 
index 3547, thread 475, block 6 
index 3548, thread 476, block 6 
index 3549, thread 477, block 6 
index 3550, thread 478, block 6 
index 3551, thread 479, block 6 
index 6624, thread 480, block 12 
index 6625, thread 481, block 12 
index 6626, thread 482, block 12 
index 6627, thread 483, block 12 
index 6628, thread 484, block 12 
index 6629, thread 485, block 12 
index 6630, thread 486, block 12 
index 6631, thread 487, block 12 
index 6632, thread 488, block 12 
index 6633, thread 489, block 12 
index 6634, thread 490, block 12 
index 6635, thread 491, block 12 
index 6636, thread 492, block 12 
index 6637, thread 493, block 12 
index 6638, thread 494, block 12 
index 6639, thread 495, block 12 
index 6640, thread 496, block 12 
index 6641, thread 497, block 12 
index 6642, thread 498, block 12 
index 6643, thread 499, block 12 
index 6644, thread 500, block 12 
index 6645, thread 501, block 12 
index 6646, thread 502, block 12 
index 6647, thread 503, block 12 
index 6648, thread 504, block 12 
index 6649, thread 505, block 12 
index 6650, thread 506, block 12 
index 6651, thread 507, block 12 
index 6652, thread 508, block 12 
index 6653, thread 509, block 12 
index 6654, thread 510, block 12 
index 6655, thread 511, block 12 
index 2432, thread 384, block 4 
index 2433, thread 385, block 4 
index 2434, thread 386, block 4 
index 2435, thread 387, block 4 
index 2436, thread 388, block 4 
index 2437, thread 389, block 4 
index 2438, thread 390, block 4 
index 2439, thread 391, block 4 
index 2440, thread 392, block 4 
index 2441, thread 393, block 4 
index 2442, thread 394, block 4 
index 2443, thread 395, block 4 
index 2444, thread 396, block 4 
index 2445, thread 397, block 4 
index 2446, thread 398, block 4 
index 2447, thread 399, block 4 
index 2448, thread 400, block 4 
index 2449, thread 401, block 4 
index 2450, thread 402, block 4 
index 2451, thread 403, block 4 
index 2452, thread 404, block 4 
index 2453, thread 405, block 4 
index 2454, thread 406, block 4 
index 2455, thread 407, block 4 
index 2456, thread 408, block 4 
index 2457, thread 409, block 4 
index 2458, thread 410, block 4 
index 2459, thread 411, block 4 
index 2460, thread 412, block 4 
index 2461, thread 413, block 4 
index 2462, thread 414, block 4 
index 2463, thread 415, block 4 
index 4000, thread 416, block 7 
index 4001, thread 417, block 7 
index 4002, thread 418, block 7 
index 4003, thread 419, block 7 
index 4004, thread 420, block 7 
index 4005, thread 421, block 7 
index 4006, thread 422, block 7 
index 4007, thread 423, block 7 
index 4008, thread 424, block 7 
index 4009, thread 425, block 7 
index 4010, thread 426, block 7 
index 4011, thread 427, block 7 
index 4012, thread 428, block 7 
index 4013, thread 429, block 7 
index 4014, thread 430, block 7 
index 4015, thread 431, block 7 
index 4016, thread 432, block 7 
index 4017, thread 433, block 7 
index 4018, thread 434, block 7 
index 4019, thread 435, block 7 
index 4020, thread 436, block 7 
index 4021, thread 437, block 7 
index 4022, thread 438, block 7 
index 4023, thread 439, block 7 
index 4024, thread 440, block 7 
index 4025, thread 441, block 7 
index 4026, thread 442, block 7 
index 4027, thread 443, block 7 
index 4028, thread 444, block 7 
index 4029, thread 445, block 7 
index 4030, thread 446, block 7 
index 4031, thread 447, block 7 
index 896, thread 384, block 1 
index 897, thread 385, block 1 
index 898, thread 386, block 1 
index 899, thread 387, block 1 
index 900, thread 388, block 1 
index 901, thread 389, block 1 
index 902, thread 390, block 1 
index 903, thread 391, block 1 
index 904, thread 392, block 1 
index 905, thread 393, block 1 
index 906, thread 394, block 1 
index 907, thread 395, block 1 
index 908, thread 396, block 1 
index 909, thread 397, block 1 
index 910, thread 398, block 1 
index 911, thread 399, block 1 
index 912, thread 400, block 1 
index 913, thread 401, block 1 
index 914, thread 402, block 1 
index 915, thread 403, block 1 
index 916, thread 404, block 1 
index 917, thread 405, block 1 
index 918, thread 406, block 1 
index 919, thread 407, block 1 
index 920, thread 408, block 1 
index 921, thread 409, block 1 
index 922, thread 410, block 1 
index 923, thread 411, block 1 
index 924, thread 412, block 1 
index 925, thread 413, block 1 
index 926, thread 414, block 1 
index 927, thread 415, block 1 
index 4512, thread 416, block 8 
index 4513, thread 417, block 8 
index 4514, thread 418, block 8 
index 4515, thread 419, block 8 
index 4516, thread 420, block 8 
index 4517, thread 421, block 8 
index 4518, thread 422, block 8 
index 4519, thread 423, block 8 
index 4520, thread 424, block 8 
index 4521, thread 425, block 8 
index 4522, thread 426, block 8 
index 4523, thread 427, block 8 
index 4524, thread 428, block 8 
index 4525, thread 429, block 8 
index 4526, thread 430, block 8 
index 4527, thread 431, block 8 
index 4528, thread 432, block 8 
index 4529, thread 433, block 8 
index 4530, thread 434, block 8 
index 4531, thread 435, block 8 
index 4532, thread 436, block 8 
index 4533, thread 437, block 8 
index 4534, thread 438, block 8 
index 4535, thread 439, block 8 
index 4536, thread 440, block 8 
index 4537, thread 441, block 8 
index 4538, thread 442, block 8 
index 4539, thread 443, block 8 
index 4540, thread 444, block 8 
index 4541, thread 445, block 8 
index 4542, thread 446, block 8 
index 4543, thread 447, block 8 
index 7584, thread 416, block 14 
index 7585, thread 417, block 14 
index 7586, thread 418, block 14 
index 7587, thread 419, block 14 
index 7588, thread 420, block 14 
index 7589, thread 421, block 14 
index 7590, thread 422, block 14 
index 7591, thread 423, block 14 
index 7592, thread 424, block 14 
index 7593, thread 425, block 14 
index 7594, thread 426, block 14 
index 7595, thread 427, block 14 
index 7596, thread 428, block 14 
index 7597, thread 429, block 14 
index 7598, thread 430, block 14 
index 7599, thread 431, block 14 
index 7600, thread 432, block 14 
index 7601, thread 433, block 14 
index 7602, thread 434, block 14 
index 7603, thread 435, block 14 
index 7604, thread 436, block 14 
index 7605, thread 437, block 14 
index 7606, thread 438, block 14 
index 7607, thread 439, block 14 
index 7608, thread 440, block 14 
index 7609, thread 441, block 14 
index 7610, thread 442, block 14 
index 7611, thread 443, block 14 
index 7612, thread 444, block 14 
index 7613, thread 445, block 14 
index 7614, thread 446, block 14 
index 7615, thread 447, block 14 
index 2016, thread 480, block 3 
index 2017, thread 481, block 3 
index 2018, thread 482, block 3 
index 2019, thread 483, block 3 
index 2020, thread 484, block 3 
index 2021, thread 485, block 3 
index 2022, thread 486, block 3 
index 2023, thread 487, block 3 
index 2024, thread 488, block 3 
index 2025, thread 489, block 3 
index 2026, thread 490, block 3 
index 2027, thread 491, block 3 
index 2028, thread 492, block 3 
index 2029, thread 493, block 3 
index 2030, thread 494, block 3 
index 2031, thread 495, block 3 
index 2032, thread 496, block 3 
index 2033, thread 497, block 3 
index 2034, thread 498, block 3 
index 2035, thread 499, block 3 
index 2036, thread 500, block 3 
index 2037, thread 501, block 3 
index 2038, thread 502, block 3 
index 2039, thread 503, block 3 
index 2040, thread 504, block 3 
index 2041, thread 505, block 3 
index 2042, thread 506, block 3 
index 2043, thread 507, block 3 
index 2044, thread 508, block 3 
index 2045, thread 509, block 3 
index 2046, thread 510, block 3 
index 2047, thread 511, block 3 
index 7040, thread 384, block 13 
index 7041, thread 385, block 13 
index 7042, thread 386, block 13 
index 7043, thread 387, block 13 
index 7044, thread 388, block 13 
index 7045, thread 389, block 13 
index 7046, thread 390, block 13 
index 7047, thread 391, block 13 
index 7048, thread 392, block 13 
index 7049, thread 393, block 13 
index 7050, thread 394, block 13 
index 7051, thread 395, block 13 
index 7052, thread 396, block 13 
index 7053, thread 397, block 13 
index 7054, thread 398, block 13 
index 7055, thread 399, block 13 
index 7056, thread 400, block 13 
index 7057, thread 401, block 13 
index 7058, thread 402, block 13 
index 7059, thread 403, block 13 
index 7060, thread 404, block 13 
index 7061, thread 405, block 13 
index 7062, thread 406, block 13 
index 7063, thread 407, block 13 
index 7064, thread 408, block 13 
index 7065, thread 409, block 13 
index 7066, thread 410, block 13 
index 7067, thread 411, block 13 
index 7068, thread 412, block 13 
index 7069, thread 413, block 13 
index 7070, thread 414, block 13 
index 7071, thread 415, block 13 
index 3040, thread 480, block 5 
index 3041, thread 481, block 5 
index 3042, thread 482, block 5 
index 3043, thread 483, block 5 
index 3044, thread 484, block 5 
index 3045, thread 485, block 5 
index 3046, thread 486, block 5 
index 3047, thread 487, block 5 
index 3048, thread 488, block 5 
index 3049, thread 489, block 5 
index 3050, thread 490, block 5 
index 3051, thread 491, block 5 
index 3052, thread 492, block 5 
index 3053, thread 493, block 5 
index 3054, thread 494, block 5 
index 3055, thread 495, block 5 
index 3056, thread 496, block 5 
index 3057, thread 497, block 5 
index 3058, thread 498, block 5 
index 3059, thread 499, block 5 
index 3060, thread 500, block 5 
index 3061, thread 501, block 5 
index 3062, thread 502, block 5 
index 3063, thread 503, block 5 
index 3064, thread 504, block 5 
index 3065, thread 505, block 5 
index 3066, thread 506, block 5 
index 3067, thread 507, block 5 
index 3068, thread 508, block 5 
index 3069, thread 509, block 5 
index 3070, thread 510, block 5 
index 3071, thread 511, block 5 
index 1344, thread 320, block 2 
index 1345, thread 321, block 2 
index 1346, thread 322, block 2 
index 1347, thread 323, block 2 
index 1348, thread 324, block 2 
index 1349, thread 325, block 2 
index 1350, thread 326, block 2 
index 1351, thread 327, block 2 
index 1352, thread 328, block 2 
index 1353, thread 329, block 2 
index 1354, thread 330, block 2 
index 1355, thread 331, block 2 
index 1356, thread 332, block 2 
index 1357, thread 333, block 2 
index 1358, thread 334, block 2 
index 1359, thread 335, block 2 
index 1360, thread 336, block 2 
index 1361, thread 337, block 2 
index 1362, thread 338, block 2 
index 1363, thread 339, block 2 
index 1364, thread 340, block 2 
index 1365, thread 341, block 2 
index 1366, thread 342, block 2 
index 1367, thread 343, block 2 
index 1368, thread 344, block 2 
index 1369, thread 345, block 2 
index 1370, thread 346, block 2 
index 1371, thread 347, block 2 
index 1372, thread 348, block 2 
index 1373, thread 349, block 2 
index 1374, thread 350, block 2 
index 1375, thread 351, block 2 
index 8096, thread 416, block 15 
index 8097, thread 417, block 15 
index 8098, thread 418, block 15 
index 8099, thread 419, block 15 
index 8100, thread 420, block 15 
index 8101, thread 421, block 15 
index 8102, thread 422, block 15 
index 8103, thread 423, block 15 
index 8104, thread 424, block 15 
index 8105, thread 425, block 15 
index 8106, thread 426, block 15 
index 8107, thread 427, block 15 
index 8108, thread 428, block 15 
index 8109, thread 429, block 15 
index 8110, thread 430, block 15 
index 8111, thread 431, block 15 
index 8112, thread 432, block 15 
index 8113, thread 433, block 15 
index 8114, thread 434, block 15 
index 8115, thread 435, block 15 
index 8116, thread 436, block 15 
index 8117, thread 437, block 15 
index 8118, thread 438, block 15 
index 8119, thread 439, block 15 
index 8120, thread 440, block 15 
index 8121, thread 441, block 15 
index 8122, thread 442, block 15 
index 8123, thread 443, block 15 
index 8124, thread 444, block 15 
index 8125, thread 445, block 15 
index 8126, thread 446, block 15 
index 8127, thread 447, block 15 
index 5024, thread 416, block 9 
index 5025, thread 417, block 9 
index 5026, thread 418, block 9 
index 5027, thread 419, block 9 
index 5028, thread 420, block 9 
index 5029, thread 421, block 9 
index 5030, thread 422, block 9 
index 5031, thread 423, block 9 
index 5032, thread 424, block 9 
index 5033, thread 425, block 9 
index 5034, thread 426, block 9 
index 5035, thread 427, block 9 
index 5036, thread 428, block 9 
index 5037, thread 429, block 9 
index 5038, thread 430, block 9 
index 5039, thread 431, block 9 
index 5040, thread 432, block 9 
index 5041, thread 433, block 9 
index 5042, thread 434, block 9 
index 5043, thread 435, block 9 
index 5044, thread 436, block 9 
index 5045, thread 437, block 9 
index 5046, thread 438, block 9 
index 5047, thread 439, block 9 
index 5048, thread 440, block 9 
index 5049, thread 441, block 9 
index 5050, thread 442, block 9 
index 5051, thread 443, block 9 
index 5052, thread 444, block 9 
index 5053, thread 445, block 9 
index 5054, thread 446, block 9 
index 5055, thread 447, block 9 
index 384, thread 384, block 0 
index 385, thread 385, block 0 
index 386, thread 386, block 0 
index 387, thread 387, block 0 
index 388, thread 388, block 0 
index 389, thread 389, block 0 
index 390, thread 390, block 0 
index 391, thread 391, block 0 
index 392, thread 392, block 0 
index 393, thread 393, block 0 
index 394, thread 394, block 0 
index 395, thread 395, block 0 
index 396, thread 396, block 0 
index 397, thread 397, block 0 
